,일시,Text
0,2023-01-27 01:10:02+00:00,"[광주광역시청] (동복댐 저수율 25.29%)
온수를 쓸 때 처음 나오는 찬물이나 쌀뜨물 등을 받아서 재사용 실천하시면 
가뭄 극복을 위한 물 절약이 가능합니다.

#광주광역시청 #안전안내문자 #재난문자 2023/01/27 10:09:58"
1,2023-01-26 01:08:00+00:00,"[광주광역시청](동복댐 저수율 25.42%)
필요한 양만 낭비 없이 사용하기, 수도계량기 정기 누수 점검하기 
등으로 가뭄에 따른 효과적인 물 절약이 가능합니다.

#광주광역시청 #안전안내문자 #재난문자 2023/01/26 10:07:38"
2,2023-01-26 01:01:00+00:00,"[광주광역시] (동복댐 저수율 25.42%)
필요한 양만 낭비 없이 사용하기, 수도계량기 정기 누수 점검하기 
등으로 가뭄을 이길 효과적인 물 절약이 가능합니다.

#광주광역시 #안전안내문자 #재난문자 2023/01/26 10:00:30"
3,2023-01-25 01:24:00+00:00,"[광주광역시청] (동복댐 저수율 25.52%)
세면대에 물 받아서 이용하기, 깨끗한 물 재사용하기 등 가뭄 극복 생활
 속 20% 물절약 실천에 적극 동참해주세요

#광주광역시청 #안전안내문자 #재난문자 2023/01/25 10:23:37"
4,2023-01-20 00:57:30+00:00,"[광주광역시청] (동복댐 저수율 25.83%)
세대별 계량기함에서 수도밸브를 약간씩 잠그며 세면대 수도꼭지에서 
적정수압 확인 후 조절하면 물 절약이 가능합니다.

#광주광역시청 #안전안내문자 #재난문자 2023/01/20 09:57:05"
5,2023-01-19 01:01:01+00:00,"[광주광역시청] (동복댐 저수율 25.90%)
양치컵 사용, 샤워시간 줄이기, 설거지통 사용하기 등 
적극적인 20% 물 절약 실천에 적극 동참해 주세요.

#광주광역시청 #안전안내문자 #재난문자 2023/01/19 10:00:46"
6,2023-01-18 00:57:30+00:00,"[광주광역시청](동복댐 저수율 25.9%)
나부터 시작하는 가뭄 극복 물 절약! 수도밸브 수압저감, 수도꼭지 잠그
기 등 20% 물절약 실천에 적극 동참해주세요.

#광주광역시청 #안전안내문자 #재난문자 2023/01/18 09:57:22"
7,2023-01-16 01:00:32+00:00,"[광주광역시청](동복댐 저수율 25.83%)가뭄 극복을 위해 빨랫감은 모아서 세탁하기,세탁기 수위를 빨랫감의 양에 맞게 조절, 마지막 헹굼물 재이용을 실천합시다.

#광주광역시청 #안전안내문자 #재난문자 2023/01/16 10:00:22"
8,2023-01-13 01:06:30+00:00,"[광주광역시](동복댐 저수율 23.80%)수도밸브 수압저감, 수도꼭지 잘 잠그기, 양변기 필밸브 조절 등 생활 속 물 절약으로 가뭄 위기를 극복할 수 있습니다.

#광주광역시 #안전안내문자 #재난문자 2023/01/13 10:06:19"
9,2023-01-12 01:04:00+00:00,"[광주광역시](동복댐 저수율 23.93%) 부엌에서 설거지통 사용, 이물질 휴지로 닦은 후 설거지하기 등으로 가뭄 위기를 극복하기 위한 물 절약을 실천바랍니다.

#광주광역시 #안전안내문자 #재난문자 2023/01/12 10:03:50"
